lambda,广告投放费用,线上曝光量,线下地推费用,铺货门店数,渠道覆盖率,货架占比,本品定价,竞品均价,促销折扣率,赠品数量,品牌知名度,产品好评率,节假日影响,区域消费水平,社群触达人数
0.0,2.6564007604462216,52.30298744766544,56.37186117417059,206.9311645126599,-122.68373252671489,5.966142720231122,-10.60564140109445,-23.715709880228083,-15.670863860656576,27.32039201403297,6.583535280591502,-54.61963752984821,-2.314473692153406,19.30148550390122,25.271175941763005
0.5025125628140703,5.140564825529149,52.013360052039424,54.11551050869409,152.2824632444924,-68.10526325372511,4.5299887037797975,-10.132709337841488,-18.92496674488496,-16.214285881599036,17.483059576397523,5.9399797839180275,-49.98111807928301,0.1738969998103692,19.010659746467077,18.121175538474372
1.0050251256281406,8.421116368876925,50.03953848780427,52.55921815666524,123.72915795572,-42.26497549961665,6.529924231398902,-10.313969572582279,-15.476341365545837,-16.18680376611512,12.211542711947263,5.651121208261639,-47.495310880258124,1.765453096147867,18.944764578287533,14.4537826095513
1.507537688442211,11.064811975850006,48.31320913127908,51.299340820276605,105.95995573356925,-27.203867163613264,8.723648555817665,-10.403144303249093,-13.095915135950749,-15.996897363665393,8.889644459150718,5.495067413368909,-45.83434852098866,2.8382548370166307,18.871908585677627,12.196413835652043
2.0100502512562812,13.138547234709037,46.92978766227618,50.216327078731545,93.77362222923375,-17.36096728804863,10.625352206531053,-10.379667038386897,-11.386525283395757,-15.752846238582253,6.594523603590395,5.407503424904904,-44.58192805794448,3.5976634452667366,18.769868098755328,10.659773255472794
2.5125628140703515,14.788910433647414,45.818099418971144,49.25615874277867,84.86975212181137,-10.441709885075708,12.200894446802813,-10.27933298497941,-10.107029319523535,-15.492279116382674,4.909676177128477,5.35993298342364,-43.56475550869909,4.153991654724349,18.642871657084456,9.543959940224095
3.015075376884422,16.12771208590043,44.90808954572189,48.38879940554579,78.0647645422228,-5.325355371562013,13.497407443913156,-10.131529976976573,-9.114695645027373,-15.230408734375342,3.618128462340224,5.337183260528118,-42.6976494432429,4.570940960453952,18.497620564500917,8.696395460700234
3.517587939698492,17.23292621489734,44.14762110929083,47.59528892821887,72.68505414999193,-1.3991326624805154,14.568680670233206,-9.955769431319792,-8.322027982841302,-14.973886127244773,2.5953485680889896,5.330339637898592,-41.93374906541308,4.887855774724043,18.339660723794758,8.030858379175198
4.0201005025125625,18.158947751874997,43.49958753082904,46.86259376678079,68.31823541169344,1.7003727435112337,15.460238775180152,-9.764506675949878,-7.673129730379882,-14.725663074703476,1.7646187522420131,5.333835488023992,-41.24505158052233,5.1304265032244745,18.173133064014372,7.494770088579641
4.522613065326633,18.944470438327205,42.937552785636,46.18120040146626,64.69741308131294,4.202384607418472,16.207966127909994,-9.565659744476138,-7.130901398316626,-14.48695405745242,1.0760387113059224,5.344048671527165,-40.61371627249815,5.316206388949517,18.001063267098367,7.0541530067497265
5.025125628140703,19.617665830794433,42.442427938540185,45.543856009021994,61.64209929224263,6.258653406691414,16.8396378847553,-9.364278753269788,-6.669877955497605,-14.258112581596112,0.49571988130878153,5.358552440518,-40.0277765505333,5.457643036634699,17.82566276326821,6.68602291607691
5.527638190954773,20.199513587685882,42.00019783129216,44.94484959965923,59.025809921380635,7.973642134558426,17.376746138658614,-9.163590490836395,-6.272061438008479,-14.039053416605778,-0.0001764789751645258,5.375686349426553,-39.47885776403529,5.56383893430978,17.648558470923135,6.3742467450332505
6.030150753768844,20.70596492094252,41.60039818712855,44.37957216681107,56.75724688998922,9.421615936956384,17.83603142064159,-8.965648319208176,-5.9244029644029235,-13.829467898520813,-0.42891771215473806,5.394297261635243,-38.96088581803231,5.641623330093249,17.470956222906576,6.107150023220396
6.532663316582914,21.149375941377937,41.235090801255744,43.84423191902004,54.76884592247182,10.656818585534259,18.23065456392853,-8.771740598500406,-5.617228158510801,-13.628938342029313,-0.80332469143412,5.413576551248711,-38.46931862707846,5.696231810139155,17.293755304283327,5.876066296793656
7.035175879396984,21.53947836420688,40.898164774426654,43.33566116454238,53.00952841881579,11.719792877047436,18.571067228135675,-8.582651220179454,-5.343221798982951,-13.437000549245443,-1.1331209568803318,5.4329543897318855,-38.0006689113852,5.731752475466577,17.117629042375402,5.674421218770517
7.537688442211055,21.884051302253837,40.58485239831874,42.85118024049841,51.439958899139995,12.641448616716442,18.865653972037872,-8.398828449952573,-5.096754925431028,-13.253178452057497,-1.425817909735969,5.452029243723662,-37.55219695270681,5.7514279057109015,16.94308213630929,5.497133933870153
8.040201005025125,22.189395797247705,40.29138820125433,42.38849854537907,50.029351701749206,13.445762285979821,19.121206985834505,-8.220496009121518,-4.87342789120957,-13.077003283708267,-1.6873123125201956,5.470519795109692,-37.121706463426,5.757865018653179,16.770491990152564,5.3402140424176165
8.542713567839195,22.460676417615762,40.01476496347534,41.945640630017046,48.75326654223496,14.151616911867144,19.343279492196466,-8.047727154989651,-4.669753219162944,-12.908023941167817,-1.9222996996498767,5.488231527189635,-36.707405175740305,5.753184365109384,16.600138928379916,5.200483139859317
9.045226130653266,22.702171472460584,39.75255647512769,41.520889766389175,47.592052989513704,14.774085539286425,19.53645114170613,-7.880494672378972,-4.482931132912206,-12.745812242826752,-2.134566714832721,5.5050331257544975,-36.30780728116018,5.739128555642363,16.43222858131089,5.075378012895567
9.547738693467336,22.91745922580597,39.502786957711855,41.112744048480785,46.529731306800905,15.325345210465542,19.704529228538938,-7.718704943811982,-4.310687848401636,-12.589965200391543,-2.3272018676523225,5.520839579730417,-35.921663654648334,5.717142467210225,16.266908678032188,4.962808728863872
10.050251256281406,23.10955851060078,39.26383360149694,40.719881695028725,45.55317316037228,15.81533988122616,19.850702733670374,-7.5622213505760145,-4.151157196172324,-12.440105544755372,-2.5027501226601325,5.535599934472507,-35.54791096410049,5.688433557077593,16.104281789099595,4.861054463762567
10.552763819095476,23.28103633150946,39.03435293728964,40.34113324878548,44.651492431951915,16.252269217872538,19.97766138470076,-7.41088043518929,-4.002792689766965,-12.295881244144518,-2.6633280644276023,5.549288325553693,-35.185633890500895,5.654017891170589,15.944415096783482,4.768685800550508
11.055276381909547,23.434091217042088,38.813224589367124,39.975459037047564,43.81558583319806,16.64295439697293,20.087688528340482,-7.264503098646985,-3.864301332310107,-12.156964459769616,-2.810710905652363,5.561897356766312,-34.83403662553346,5.614755739949431,15.787347956470287,4.684505931526246
