reg_days,browse_duration,order_count,avg_order_value,true_label
13.93253714974759,13.152272461060091,8.239345413464378,198.7397825331095,2
3.740417236728836,4.1009110318339665,0.0,0.0,0
12.391060998990294,26.339345097660075,2.7331964921936964,48.12024042734529,1
23.353718628482373,1.0637263225479108,1.7654043929923302,0.0,3
24.734495651697074,2.6678240401332953,0.36888803737092085,0.978884655047156,3
24.795778452970087,2.4561263408072698,0.8356649369480583,1.1463662502846128,3
24.22086694592079,1.5312716798852921,0.040900161911071285,0.0,3
4.183425913212226,5.166383884564799,0.0,0.5635470275185079,0
12.44889063067936,17.839415903574253,7.828468041703486,200.5022387463866,2
4.295788421097572,5.8138400653789475,0.0,0.0,0
5.313295392507133,2.0604948141803368,0.0,0.2952918538036853,0
6.18654792056457,3.635918817807892,2.104191466404149,0.0,0
13.545725648350263,24.50496272889699,1.8511331417999075,51.241344195101355,1
6.308480955081017,5.2750130086075275,3.2847043998265084,0.0,0
5.341189901906194,6.960714131423642,0.0,0.27695078779845633,0
23.169212422515887,4.515100924112619,0.0,3.0698391428019027,3
15.768130897878615,24.934610503811815,0.0,49.82175992097442,1
15.676992814988829,24.169424172198397,3.26556373221257,54.54138571560879,1
19.121495849763974,28.510681684886407,1.5020717030418531,51.94314190190871,1
25.51457980039669,3.831726728715773,0.2117298663326702,0.0,3
10.161780929164717,16.275041605138835,8.438841284788158,198.98465846467388,2
25.15026940317749,2.4847133506496966,0.14675700363874053,0.6519576348436654,3
15.341730876255884,24.632033327294643,2.036867866130786,50.69516341072334,1
24.263916803750874,2.637036376214246,0.0,0.20449946685058523,3
5.542454037571451,4.032320368092313,0.5420934082626209,2.307054849698954,0
11.688470716289034,15.028042285646642,6.026704843588637,197.40790841133028,2
15.027858583825893,24.951749825779995,2.3961695215357097,49.71127917615212,1
25.523871764989202,4.084721809303434,0.0,0.0,3
10.896980357128104,14.302137192115229,8.51455770330483,200.60202222197665,2
18.374283270145128,26.7632795138989,1.9840547173667653,52.95988827778005,1
15.51205946862775,26.965381967891027,5.330948888925153,52.02874013003626,1
4.205359694349442,5.769901149670034,0.1456163240220606,1.4529674857993338,0
7.176715411692562,6.43890623912781,3.2297736862673343,0.0,0
12.88925433530893,15.469212778483033,7.009450723078244,198.79107793771152,2
26.43588580199739,2.809764512367636,0.0,0.0,3
3.480753319498364,5.471370998892911,0.0,0.0,0
24.545046710815015,2.7557035678771657,0.0,0.0,3
13.279173269432095,24.23088891154035,4.012585618428881,48.8462162609537,1
5.1494770476314615,4.244786518825701,0.0,0.10284446220904099,0
